relative_path,size_bytes,sha256_if_under_100MB,classification,included_in_github_package
Data/02_Processed/Volatility/ESG_EGARCH_E/UHS_111493_esg_egarch_E.csv,244780,8bfaa894fee1c1217017a0e35e44e8d2e0a7654f228cdaf3b2a2bb52d1e2a2cc,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/ULTA_134685_esg_egarch_E.csv,244793,fb2daa611a0e60d9f803d2bc53fc1fd07278b983179b453e40339b5e1cb704e3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/UNH_111469_esg_egarch_E.csv,254401,f390d7a542965c370dcf38e0def4855394d3f37e847aedbc3e3957cc16620b8f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/UNM_111504_esg_egarch_E.csv,253334,c0f673749e2a5509b3c0b1735bd4244872cb36d886b67a1d706d380685abdcb9,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/UNP_111394_esg_egarch_E.csv,254026,a1cac95a3be50ec6605e855af561dfcc5e1ec91f7a68543c6a7f379dc0b95497,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/UPS_111434_esg_egarch_E.csv,254288,c0caa3f526c9c0a3690fdf830fd79ac93ae20a2770a09d1d4bca41a5978a25fa,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/URI_111436_esg_egarch_E.csv,254050,28c0ba56e32a59228bdfbe2cbaf21115b0b792500bbc40e0fd35be35a11c2c14,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/USB_104866_esg_egarch_E.csv,254974,8b380b7ff2402e5dd6f26bffeb4f9499c9730e1eb597cf88be881a1fa04668b8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/VFC_111537_esg_egarch_E.csv,254112,d15060b46de71f1339617510ab2405653575dcef798e835b4cb46042342c32f8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/VLO_111560_esg_egarch_E.csv,254336,ae9798662a2f4e954571018747d6e19a4c5be83472d68a7533c12cc885a04896,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/VMC_111822_esg_egarch_E.csv,254220,a1d23827d277a54427ad488d1b6bad905db127bb075d56bcce5a3e494ff4dc56,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/VNO_111814_esg_egarch_E.csv,253883,0a25d16249e90fa8d25fb2181847029870eaa1bedbd4abb5cc40fa8a39b5e90d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/VRSK_139590_esg_egarch_E.csv,254670,460292380f8ef84197ac0346fec421932ed5d4ebeefa14389af927444530ccb3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/VRSN_111666_esg_egarch_E.csv,254784,be7dae13f2334148bac416dd94c9d55161036faa6e7249dd2b4b74dd159d8fc4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/VRTX_111683_esg_egarch_E.csv,251741,c43d85184181f459147bee4bf98445e3339e789e6f87ec7514fb8eefc0372f54,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/VTR_111647_esg_egarch_E.csv,254469,3c8c2521cd73b9ad5ea903e08bcf5fd11d60516fd6bf1958a8a02e75645ec2f6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/VZ_111668_esg_egarch_E.csv,255095,f8820c2577fb447b1a17c2a4d75cc0deb887a2a0fbf063f0c13faf3ed5b5e0bc,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/V_135419_esg_egarch_E.csv,255548,fbc913250ec3219d4f5e7c94496ceb1162d6904144bec1e90e3deef8650179f3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/WDC_111987_esg_egarch_E.csv,254455,6aee812e834665d4436002845521f0e02bb8e764df08b340e894048b3849385a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/WEC_112087_esg_egarch_E.csv,255794,c422abcfcebae535ef66cbac71ac47413507708587ca7457a2d802aad8b08b7a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/WELL_105633_esg_egarch_E.csv,254563,4a80fae69bcc2077f0eeb79e7a46586ec55415b1cb5c2eb5e976756993b6fa33,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/WFC_111953_esg_egarch_E.csv,254356,0eb07676e03795ad5c9b891b97267c22f0eedd8f87a07de232bb5cacb96335fe,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/WHR_112015_esg_egarch_E.csv,254280,1dc83b595c525485a05134d4dbb495aad6dfd6c359edde193cb9e51d1adce91c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/WMB_112042_esg_egarch_E.csv,254230,65f8e1e103fec1fa5752663d42f87deadb47d76c2a03d1d574b4f5a90824f913,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/WMT_111860_esg_egarch_E.csv,255136,7508138b19debc3e6e18c69ab1d24ea3a29f3eb12ae1e9565222e897265dff7a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/WM_111893_esg_egarch_E.csv,257017,58517ead363aba912b23748a11c92ecb08fc2845b479a5050f4b028fc711accb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/WU_127593_esg_egarch_E.csv,253884,049d05503c35d893919cbdca94c46c5b02574013b4746ddbf65fc39f682decdd,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/WYNN_116416_esg_egarch_E.csv,254485,b4a18d701d12bfd40a6b5d2a457361f03511c519f322a872be54d2177001af65,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/WY_112011_esg_egarch_E.csv,254608,802b9e1117df43e08ba63f36c9d4be8a573375503fc367dbd919d94ce73bd4e8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/XEL_112158_esg_egarch_E.csv,255886,9a2427204eaab34e99a705268d26266f019af51639380ac6ddd71e3acc9e65ea,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/XOM_104533_esg_egarch_E.csv,255349,f3cc5e82e864b283977065373c0d2c4247e2f19bb5f34f3c8fb69044453a8515,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/XRAY_103784_esg_egarch_E.csv,254433,fa6790e3ef86e7e146b1fc13f8e6218f7911d768ce60b5dcb8e10dfbc129985f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/XRX_112169_esg_egarch_E.csv,254062,87097cbcb902b199900e5c76adeec052faeecfe8ee78bd637b896193ccd68e9c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/XYL_150893_esg_egarch_E.csv,254318,d8a247393085825235f32d2e402929307bab8051d6e80932a245082dc6ac0a03,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/YUM_111206_esg_egarch_E.csv,255458,ccb58f1162b2b4bedf9cf255c9437b6350281441e69231be2aa111815e60de64,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/ZBH_112888_esg_egarch_E.csv,254218,67e8b49b399db47b48663c5702e7ea0a23a3786595dd96d2116592add40c4275,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/ZION_112233_esg_egarch_E.csv,254350,b4db047d5f4c48011e8e345c6d1491587c9df07edfb0a4c865cd6228cd249c71,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/ZTS_161291_esg_egarch_E.csv,254627,eace51cb2bd1ac5ab1509efb4b844292548ac569c3fef435f9b6f82880f2a6b9,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CFG_205457_esg_egarch_G.csv,254100,f3402abd540ee856eb1ec2bafe5cdb34688bd0fce8f57925f59721292e861dac,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CF_124758_esg_egarch_G.csv,254400,2b5c4a877760f42db2ba14f767c09c30c03ecd35f19ed67e19184089e7827114,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CHD_103016_esg_egarch_G.csv,254598,9140bdfdba86597726961df20d3692722d27a8f08450086c2c1d314147ee2d8e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CHRW_102524_esg_egarch_G.csv,254252,4131a8a94b36f63093b8290d93adc16f5569f0fc7d8a757d74b7da79361d0c61,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CHTR_139906_esg_egarch_G.csv,254500,e9067ee18326bc3e7705ed8d914b2836fcaad34eb48affb6711eada3fe1f73c1,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CINF_103029_esg_egarch_G.csv,254312,c4c78f00d16ad14bf40d911a96f2f0745c9733d9975b17ccb937c90944302cdd,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CLX_103106_esg_egarch_G.csv,254283,72a27d4f1e890ae191b156bba88842e0696e580717ecc8569a33f4719d13a283,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CL_103157_esg_egarch_G.csv,255566,a362130e5aefae2ef6c1e09fa9b87b685d43200490c61b671e151277f8d9915d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CMCSA_103198_esg_egarch_G.csv,254224,751f4ce7948e7af620365120389d41ff16131cf0cc80f55351f95a05b88de732,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CME_116532_esg_egarch_G.csv,254324,1bd1c353c9ea5b34ade95e29e20a3613e80343339e75d81c0cb04179dcb4d22a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CMG_125504_esg_egarch_G.csv,254487,03233f663c7c563b903123c87c7046d27dd289871d75f31a0976cd51439a6a52,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CMI_103574_esg_egarch_G.csv,254069,6c65839af98208e4b2e69ce6dcc4bcb2694484c9c24b216b332778d9c83115c1,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CMS_102536_esg_egarch_G.csv,255767,49f19357ac502393fda54ead2b19df6067a587c65e168f139fe1c9e41be9b543,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CNC_113430_esg_egarch_G.csv,254294,64232fbb96215dc028f804fe3a33908a4221353f0e2f94ef063edc849768934a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CNP_109557_esg_egarch_G.csv,254786,92f28e85a6daf9aa99eac446bdfd61c8e0f1995d3fa3681adca197fa1574748b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/COF_102702_esg_egarch_G.csv,254445,92d364eb6fa11fb65b6b781cc35ad506164eda62b52e6e454ad1fb4707dcce97,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/COO_103400_esg_egarch_G.csv,254328,d7c7ac442ca6633d7a204f088f712575b1d53fabce7364cd3db7fd4b787e2cea,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/COP_108969_esg_egarch_G.csv,254063,335d2cd82b94d39abbf539d6b7658cadda4710b18d5edf1f62ece7be6ebf9f04,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/COST_103466_esg_egarch_G.csv,254798,7ac8847da0741d29ce6a1e48056dccdc0a17225b3506d93706bc41a529d5da68,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/COTY_166723_esg_egarch_G.csv,253978,49ecfa154aaad45a4c83a4ae2d5c2d5fc6ad934d2b50b4d4d4899fd6fdb4aad7,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CPB_102660_esg_egarch_G.csv,254133,81b375813b6f796241f8511313a9a6d1d3653b5df4e994bdc28411b6118e7f87,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CRM_121592_esg_egarch_G.csv,254499,624c689c85af9c5f4fb53aa412319535cef12bf3583ab8bb68d3eda54b034ed1,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CSCO_103042_esg_egarch_G.csv,254304,72e58c05d453dc6facf946e0b3bd7ff1f31e27e80bc6f792f1c1834e06d2f7b0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CSX_102571_esg_egarch_G.csv,253938,9add55aa73f959edd56ec68e72cf8c3bfa4c1d620728227b6a7a81deba465cd0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CTAS_103046_esg_egarch_G.csv,254068,f61c775a925e31a45c4626c10ffdc44c66c209e5487954e53f22d241ebf06e93,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CTSH_103138_esg_egarch_G.csv,254491,84b349ec382a3af7bbbbad4cc3a0d1e14ff77bf3dc63ea808f31fa13779519c7,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CVS_102583_esg_egarch_G.csv,254178,3e24bb185d9f1ef3906bddd5dceb0820147dc4134d16b4c6fd0c567ddb6b9e35,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/CVX_102968_esg_egarch_G.csv,254640,963af809cefe7a3149eb6102c729e705d8775099a20a610891d146d630a026be,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DAL_129410_esg_egarch_G.csv,254078,69fff9bfd126f9856d95fff3efbd7f67327c64cd3dcedcbf5eb17a2daa1bd572,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DE_103736_esg_egarch_G.csv,254573,a75951febae2343ea666b5b7965cfd2fcb72a8d0ff3575b98aff750c4d8b8bc6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DGX_109371_esg_egarch_G.csv,254427,003e273ec8030cd2abf688b1b835b7dea66c622af44972b70a9462a9bd365da4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DG_139733_esg_egarch_G.csv,254310,38571870b44e5a42b73202006d26a8e87f622b807670c8c3083798e6084a35ef,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DHI_103651_esg_egarch_G.csv,253854,68ef6a8999ef04b48cedac79667093904e358fe90578aa3a2db23b28724c9a7e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DHR_103676_esg_egarch_G.csv,254736,6faa88af6ad618ee61e06b6d92da4f3e71268899ecdcc1251fc44975b03ed5f6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DIS_103879_esg_egarch_G.csv,254634,d4fe13db0b19df80e61e692f15d47fdefd62a2ac7b796f20a947dc3412015971,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DLR_122122_esg_egarch_G.csv,254446,caba100475bdd6fcb00dd6f12606896578dbaa08eb60467a9e99b028700d28f9,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DLTR_103908_esg_egarch_G.csv,254646,b43422825043e4d356f85405610763c978896f7b3559bd7984a0a5d1f171565a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DOV_103932_esg_egarch_G.csv,254408,6b9437e7c075ec784eda28b10f6d0063211a774a90dec609f581503ac80b029f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DRI_103682_esg_egarch_G.csv,254428,b00faf6b026085ddba90cedc86de50abc878b77d255917c593354d56a04e9c83,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DTE_103654_esg_egarch_G.csv,256272,90a51dbe6fe2fd49e4aa6ed3f7d8c65396cd7b4aea2d928d5018bb9b5fb5c3b7,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DUK_103979_esg_egarch_G.csv,256665,03cdb32d70363e6c1f4fc229ef27240a21b3842fd946cd116d2bf18a7a7ab78e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DVA_103715_esg_egarch_G.csv,254451,03431219e3a20239b0beb8d58c00786323d2cb75d33ecdcc0b2e3da569749151,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DVN_103802_esg_egarch_G.csv,254342,a33a08b6d057088717f434cb964b7d952d582388c1bcb1af8788011e8156236d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/DXC_103302_esg_egarch_G.csv,254050,ddc50769c7a84e0ccdbd5a03602372a3936463044cb34d5ce10febe023d4062f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/D_103912_esg_egarch_G.csv,255439,5fb98ff50316680c2a71a313f2389beb53356783df4687ca7c2db7086fd586eb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EA_104229_esg_egarch_G.csv,254056,22a39fa487e6b0dd675163654c596282fd97e7a03320c41d5b6e61499392bcbf,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EBAY_104138_esg_egarch_G.csv,254317,8af35d5188247689416a0d53f35704170253fb24ec8b8d59b6e8b483ee221ceb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/ECL_104153_esg_egarch_G.csv,255876,2405c371f8f05d3029d89162b0c245f7c63b08effcc8a09c259d68eeefbb2d90,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/ED_103355_esg_egarch_G.csv,255428,81fc5fe43cd5d0ed655f84b4cd1da9e3e47ec37f702028ead0a6af02bb5020dc,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EFX_104411_esg_egarch_G.csv,254387,789b92329da3ef9445c4343196da742e26014d01e51ad03e86b8261513d11580,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EIX_104172_esg_egarch_G.csv,253966,6cd853cadf787b938bb1af9b1b19ed232fda2c7f1d8d0564b5bf43b6916291f9,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EL_106858_esg_egarch_G.csv,254420,58b4a60f7f23a682419c116d010a8c2e26333a5db0e51216613da171c0f02b01,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EMN_104117_esg_egarch_G.csv,253733,e414345261de2b47551914212b8c542712cd766c0f21ec6caab06245382fa20a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EMR_104286_esg_egarch_G.csv,254448,37e6c1876e0322672178affa8a06bf3a0e942f0eb4e1e9cd1120586f0e1a09e4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EOG_104059_esg_egarch_G.csv,254382,e7af8a9df0cf628f3e176afd9088337b339b1fcdd7974bfb1b41d785b108e995,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EQIX_104415_esg_egarch_G.csv,254313,4d277acda1fb99178b5845c51ec157b772722565189cdae05b7884e57a12088c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EQR_104425_esg_egarch_G.csv,255472,21e4138781b9c9e4642addc4b57d38454bf9ecaaa276cbab7e98cf7966df5060,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EQT_104416_esg_egarch_G.csv,253980,1cf4bf8a57f2b17cb8328619c6f300e1daa443cdd35939cf54cf0406389b4a88,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/esg_egarch_G_summary.xlsx,35721,6fb81a118f3d0ee34aee453a6d3fe10f613230aff67347557ab4a0d017e978f5,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/ESS_104452_esg_egarch_G.csv,254828,034644443ded94fb190738da6881267d0900a012085a8f6ba8694d3c42cb36ee,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/ES_108220_esg_egarch_G.csv,255668,c70a8336b17fe9b62a6dc41b89592504579327f2b1ff262c2f3968d1228e1af6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/ETN_104124_esg_egarch_G.csv,254586,205de8649525e0633e20ebb5c8f43434c743d42cb1cf17824558546643322e4a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/ETR_104361_esg_egarch_G.csv,255619,68dd20190394cac480537430410bb26e5c6a6d9dac58c192aaffe76dc6efe743,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EW_104185_esg_egarch_G.csv,254296,029ebe56dcb4be8d9d8e18427419c339f9644cc4b4a2939da04af0e05f0a34b6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EXC_104508_esg_egarch_G.csv,254982,bc838cc4a6e7f61064b0f4fa11dab9cf6c1ffe24b1745f837f25057cc8563361,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EXPD_104517_esg_egarch_G.csv,253967,b0b0a91a397997c12fe0439036fd14aab06cb62c0635c0187483faa988c070f6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EXPE_124209_esg_egarch_G.csv,254687,62fd83683a2dc0bd7f7672059f299a8bc8d468ac1b5c3693243cc6ad86374e97,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/EXR_121804_esg_egarch_G.csv,254361,45fa6f485c659cf56e0637b3d8756ce02f932c8773400640cffa9ac87c0c7b33,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/FAST_104618_esg_egarch_G.csv,254061,567affc73bf3edd17f1aafcaa72148f16cca804d14e4aa4d877647747db27804,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/FCX_105003_esg_egarch_G.csv,254106,f14205b2b19f4ba2db4ed25ca1c3399aff06d7fd898bc5592e70a05a47c56601,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/FDX_104635_esg_egarch_G.csv,254561,fccaab2141c0cc815ca0dca6e6c0a0716eaed3a6c76a6aa327991f3c2440bee7,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/FE_104878_esg_egarch_G.csv,254463,c6a5792d9225bc3be745ebc7dbfeaf9956a3d91b14b23c3138444519b0484dc0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/FFIV_104644_esg_egarch_G.csv,254317,b6b95e48eec879ac393d4ac0bf576feb972b6dc57908399aac6c3f60791931f5,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/FISV_104870_esg_egarch_G.csv,255199,ce5bab6a87b3e3c5e6e36f7bbbe5c52f622e79d2858ad01f2750f6688bd297e0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/FIS_112717_esg_egarch_G.csv,255011,d123a7aa34691da4d5bf483ae08837e4e6bd2a3e97c60bc43b2037dea181444e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/FITB_104664_esg_egarch_G.csv,254261,a8d4d23f6a54119da98f2ca9254448e143f1be56f993d7642fd116c6a3e6e683,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/FLR_112487_esg_egarch_G.csv,253659,8f8f9af4203d2538a56271d8a89f4bf6c3b3ff4e9c06e86091e0dc0ac52395f1,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/FLS_104916_esg_egarch_G.csv,254406,669f82427b534edf32fd046155a09695922866cab90799521bbe66a1d1bbccf4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/FMC_104550_esg_egarch_G.csv,254014,42048c35ab8fc33c5c67b77eaa4bc130be5450aaf1674c728eead2ad7a3c0360,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/FRT_104629_esg_egarch_G.csv,254470,0dfdfdcfe25de3e52135868c7753d13bb40dc64b77e0d624d59b3dfc90ad1611,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/F_104939_esg_egarch_G.csv,253920,1a29fe48c3401fa48ba443d1c9c42a55cf63448ecabf1b940cc454a22e67d724,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/GD_105168_esg_egarch_G.csv,255087,cbae611470a6b24d90fe90acf903b100eb2aef34c1a7821bfb4737c81aa461d4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/GE_105169_esg_egarch_G.csv,254468,dba05591afc24d625341c73b8324610cd2599253336436f1ffda6d79aa8e028f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/GILD_105243_esg_egarch_G.csv,254063,3277a615e80cffc2048be72e8cc3890a277f1791dbaf93849ca44d51589bf1e8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/GIS_105174_esg_egarch_G.csv,253687,9fccfdb39c40e500882bbb15b5889d40932ec1580deccaf51165ca702241fdbb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/GLW_103434_esg_egarch_G.csv,254201,f0847087d335b4879b4937add60545ab5c458189e46024ef8b4984287c45a967,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/GM_144671_esg_egarch_G.csv,254260,1e093cdca850a23b9345beb4e7c040edf96c35f2aac15043b281991a0e9bffaa,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_G/GOOGL_121812_esg_egarch_G.csv,254444,01106537c391da4725ee2e12999446ee36d6f8521b1b5a4c82e381ee09689b93,derived/research artifact,no
